Module,Column_Name,Data_Type,SAP_Table,SAP_Field,Column_Type,Derivation_Formula,ML_Model,Is_Key,Sample_Value,Description
StoreForecast,id,VARCHAR(20),Generated,N/A,Raw,N/A,N/A,Yes,FC0001,Forecast record ID
StoreForecast,date,DATE,System,N/A,Raw,N/A,N/A,No,2025-10-27,Forecast date
StoreForecast,store_id,VARCHAR(20),T001W,WERKS,Raw,N/A,N/A,Yes,Store-Chicago-001,Store/Plant ID
StoreForecast,store_name,VARCHAR(100),T001W,NAME1,Raw,N/A,N/A,No,Chicago Magnificent Mile,Store name
StoreForecast,channel,VARCHAR(50),Custom,N/A,Raw,N/A,N/A,No,Retail Store,Sales channel
StoreForecast,product_sku,VARCHAR(40),MARA,MATNR,Raw,N/A,N/A,Yes,MR_HAIR_101,Material number
StoreForecast,product_name,VARCHAR(200),MAKT,MAKTX,Raw,N/A,N/A,No,Premium Hair Color Kit,Material description
StoreForecast,forecasted_units,INTEGER,N/A,N/A,ML,N/A,Prophet/ARIMA,No,20,Daily demand forecast
StoreForecast,confidence_level,DECIMAL(5,2),N/A,N/A,ML,N/A,Bayesian,No,0.92,Forecast confidence (0-1)
StoreForecast,forecast_method,VARCHAR(50),N/A,N/A,ML,N/A,N/A,No,Prophet/ML,Model used
StoreForecast,upper_bound,INTEGER,N/A,N/A,ML,N/A,Prophet,No,23,95% CI upper bound
StoreForecast,lower_bound,INTEGER,N/A,N/A,ML,N/A,Prophet,No,17,95% CI lower bound
StoreForecast,historical_avg,INTEGER,N/A,N/A,Derived,AVG(sales_last_90d),N/A,No,20,90-day historical average
StoreForecast,promotion_flag,VARCHAR(3),Custom,N/A,Raw,N/A,N/A,No,No,Is promotion active
StoreForecast,seasonality_factor,DECIMAL(5,2),N/A,N/A,ML,N/A,Prophet,No,1.0,Seasonal multiplier
StoreHealthMonitor,id,VARCHAR(20),Generated,N/A,Raw,N/A,N/A,Yes,HM0001,Health monitor ID
StoreHealthMonitor,store_id,VARCHAR(20),T001W,WERKS,Raw,N/A,N/A,Yes,Store-Chicago-001,Store/Plant ID
StoreHealthMonitor,store_name,VARCHAR(100),T001W,NAME1,Raw,N/A,N/A,No,Chicago Magnificent Mile,Store name
StoreHealthMonitor,product_sku,VARCHAR(40),MARA,MATNR,Raw,N/A,N/A,Yes,MR_HAIR_101,Material number
StoreHealthMonitor,product_name,VARCHAR(200),MAKT,MAKTX,Raw,N/A,N/A,No,Premium Hair Color Kit,Material description
StoreHealthMonitor,forecasted_demand,INTEGER,N/A,N/A,ML,N/A,Prophet,No,20,Daily demand forecast
StoreHealthMonitor,current_inventory,INTEGER,MARD,LABST,Raw,N/A,N/A,No,130,Stock on hand
StoreHealthMonitor,inbound_shipments,INTEGER,EKET,MENGE,Raw,N/A,N/A,No,20,On-order quantity
StoreHealthMonitor,committed_orders,INTEGER,VBBE,VMENG,Raw,N/A,N/A,No,5,Committed/allocated stock
StoreHealthMonitor,available_inventory,INTEGER,N/A,N/A,Derived,current + inbound - committed,N/A,No,145,Net available inventory
StoreHealthMonitor,target_inventory,INTEGER,MARC,EISBE,Raw,N/A,N/A,No,162,Target stock level
StoreHealthMonitor,safety_stock,INTEGER,MARC,MINBE,Raw,N/A,N/A,No,22,Safety stock
StoreHealthMonitor,days_of_supply,DECIMAL(5,2),N/A,N/A,Derived,available / daily_demand,N/A,No,7.25,Days until stockout
StoreHealthMonitor,inventory_health_pct,INTEGER,N/A,N/A,Derived,(available - safety) / (target - safety) * 100,N/A,No,88,Health percentage
StoreHealthMonitor,health_status,VARCHAR(50),N/A,N/A,Derived,Status logic based on health_pct,N/A,No,🟡 Reorder Soon,Status indicator
StoreHealthMonitor,fill_rate,DECIMAL(5,3),LIPS,Historical,Raw,N/A,N/A,No,0.965,Order fulfillment rate
StoreHealthMonitor,stockout_risk,VARCHAR(50),N/A,N/A,ML,N/A,XGBoost,No,Low Risk,Risk classification
StoreHealthMonitor,action,VARCHAR(255),N/A,N/A,Derived,Business rules,N/A,No,Plan replenishment,Recommended action
StoreOptimization,id,VARCHAR(20),Generated,N/A,Raw,N/A,N/A,Yes,SO0001,Optimization ID
StoreOptimization,store_id,VARCHAR(20),T001W,WERKS,Raw,N/A,N/A,Yes,Store-Chicago-001,Store/Plant ID
StoreOptimization,product_sku,VARCHAR(40),MARA,MATNR,Raw,N/A,N/A,Yes,MR_HAIR_101,Material number
StoreOptimization,daily_demand,INTEGER,N/A,N/A,ML,N/A,Prophet,No,20,Average daily demand (μ)
StoreOptimization,demand_stddev,INTEGER,N/A,N/A,ML,N/A,Prophet,No,3,Demand std dev (σ)
StoreOptimization,lead_time_days,INTEGER,MARC,PLIFZ,Raw,N/A,N/A,No,7,Replenishment lead time
StoreOptimization,service_level,DECIMAL(5,3),MARC,SERNR,Raw,N/A,N/A,No,0.95,Target service level
StoreOptimization,z_score,DECIMAL(5,3),N/A,N/A,Derived,NORMSINV(service_level),N/A,No,1.64,Z-score for service level
StoreOptimization,safety_stock,INTEGER,N/A,N/A,Derived,z * σ * SQRT(L),N/A,No,22,Calculated safety stock
StoreOptimization,reorder_point,INTEGER,N/A,N/A,Derived,(μ * L) + safety_stock,N/A,No,162,ROP trigger point
StoreOptimization,target_inventory,INTEGER,N/A,N/A,Derived,ROP + order_qty,N/A,No,182,Target stock level
StoreOptimization,current_stock,INTEGER,MARD,LABST,Raw,N/A,N/A,No,130,Current inventory
StoreOptimization,gap,INTEGER,N/A,N/A,Derived,target - current,N/A,No,52,Inventory gap
StoreOptimization,status,VARCHAR(50),N/A,N/A,Derived,Optimization rules,N/A,No,Adjust,Status indicator
StoreReplenishment,id,VARCHAR(30),Generated,N/A,Raw,N/A,N/A,Yes,ORDER-2025-001234,Order ID
StoreReplenishment,store_id,VARCHAR(20),T001W,WERKS,Raw,N/A,N/A,Yes,Store-Chicago-001,Store/Plant ID
StoreReplenishment,store_name,VARCHAR(100),T001W,NAME1,Raw,N/A,N/A,No,Chicago Magnificent Mile,Store name
StoreReplenishment,product_sku,VARCHAR(40),MARA,MATNR,Raw,N/A,N/A,Yes,MR_HAIR_101,Material number
